APA Citation,DOI,Title,User,Year Published,Study Design,Research Method,Task,Interaction,Further Research Opportunities?,Keywords,Outcome Measures,Study Location,Parents Pertain,Students Pertain,Teachers Pertain,Study Focus
,10.1145/3313831.3376367,"Tactile Presentation of Network Data: Text, Matrix or Diagram?","Blind, Low vision ",2020,,,Read,None,,Accessibility; Blindness; Vision Impairment; GraphVisualization; Adjacency Matrix,,,,,,
,10.1111/coin.12227,An automated approach for the recognition of intended messages in grouped bar charts,Blind,2019,,,Read,None,,,,,,,,
,10.1007/978-3-030-29381-9_16,"Comparing User Performance on Parallel-Tone, Parallel-Speech, Serial-Tone and Serial-Speech Auditory Graphs",Visually impaired,2019,,,Read,None,,Auditory feedback; Auditory graphs; Human computer interaction; Sonification,,,,,,
,10.1145/3308561.3353804,RoboGraphics: Dynamic tactile graphics powered by mobile robots,"Visually impaired, Blind, Low vision",2019,,,Read,Navigate,,Accessibility; Blindness; Education; Robots; Tactile; Tangible User Interfaces,,,,,,
,10.1109/VISUAL.2019.8933762,Sociotechnical Considerations for Accessible Visualization Design,Blind,2019,,,Read,None,,Accessibility; Accessibility technologies; Human-centered computing; Visualization; Visualization design and evaluation methods,,,,,,
,10.1145/3316782.3316793,"SVGPlott: An accessible tool to generate highly adaptable, accessible audio-tactile charts for and from blind and visually impaired people",Blind,2019,,,Create,Visualize,,"Accessible graphics; Audio-tactile charts; Automation tool; Blind and visually impaired people; Data visualization; Effective design; Tactile charts, Data visualization; Graphical user interfaces; Accessible graphics; Audio-tactile charts; Automation tools; Blind and visually impaired; Tactile charts; Graphic methods",,,,,,
,10.1177/0145482X19876463,The Comprehension of STEM Graphics via a Multisensory Tablet Electronic Device by Students with Visual Impairments,Visually impaired,2019,,,Read,None,,accessible graphics; multimodal feedback; STEM education; tactile feedback; touchscreens; vibrations,,,,,,
,10.1111/cgf.13686,Visualizing for the Non‐Visual: Enabling the Visually Impaired to Use Visualization,Visually impaired,2019,,,Read,None,,,,,,,,
,10.1007/978-3-319-94274-2_24,A user study to evaluate tactile charts with blind and visually impaired people,"Visually impaired, Blind ",2018,,,Create,None,,"Accessibility; Blind and visually impaired users; Effective design; Information graphics; Remote user study; Tactile charts; Tactile graphics, Data visualization; Human rehabilitation equipment; Pattern recognition; Surveys; Accessibility; Blind and visually impaired users; Effective designs; Information graphics; Remote users; Tactile charts; Tactile graphics; Graphic methods",,,,,,
,10.1007/978-3-319-94277-3_92,An accessible interaction model for data visualisation in statistics,"Blind, Low vision (highlighting, magnification)",2018,,,Create,"Navigate, Visualize",,Visualization; Bar chart; Blind people; Blind users; Information age; Interaction model; Interactive exploration; Pre-requisites; Statistical software; Data visualization,,,,,,
,10.1007/978-3-319-94277-3_97,Effectiveness of tactile scatter plots: Comparison of non-visual data representations,Blind,2018,,,Read,None,,"Blind people, Tactile graph, Tactile table, Screen reader, Scatter plot",,,,,,
,10.1109/CCNC.2018.8319239,EvoGraphs - A jQuery plugin to create web accessible graphs,Visually impaired,2018,,,Read,None,,Application programs; Customizable; Image-based; Plug-ins; Screen readers; Software applications; Visually impaired; Graphic methods,,,,,,
,10.1145/3234695.3236357,Multi modal deep learning using images and text for information graphic classification,"Blind, Visually impaired",2018,,,Read,None,,Assistive technology; Classification.; Deep learning; Information graphic; Multimodal machine learning,,,,,,
,10.18974/tvrsj.23.1_13,Textures suitable for tactile bar charts on capsule paper.,Visually impaired,2018,,,Read,None,,"blind people, tactile bar chart, solid color, dot pattern, capsule paper",,,,,,
,10.1145/3056540.3064955,Analysis of tactile chart design,Blind,2017,,,Read,None,,"Design guidelines; Effective design; Information visualization; Tactile chart design, accessible charts; Tactile graphics, Design; Information systems; Blind people; Design considerations; Design support; Information visualization; Pie chart; Scatter plots; Tactile chart design, accessible charts; Tactile graphics; Graphic methods",,,,,,
,10.1007/978-3-319-67744-6_12,Improve the accessibility of tactile charts,"Visually impaired, Blind",2017,,,Create,None,,Accessibility; Audio-tactile charts; Blind users; Effective design; Survey; Tactile charts; Tactile graphics; User requirements,,,,,,
,10.1109/CCNC.2017.7983287,Towards accessible graphs in HTML-based scientific articles,Blind,2017,,,Create,None,,,,,,,,
,10.1587/transinf.2015EDP7405,Development of tactile graph generation web application using R statistics software environment,"Blind, Sighted",2016,,,Create,Visualize,,"Blind people; R statistical software; Tactile graphs; Tactile legibility; Web accessibility, Graph theory; Graphic methods; World Wide Web; Blind people; Statistical software; Tactile graphs; Tactile legibility; Web accessibility; Application programs",,,,,,
,10.1145/2994606,Exploring Auditory Graphing Software in the Classroom: The Effect of Auditory Graphs on the Classroom Environment,"Visually impaired, Sighted (teachers)",2016,,,Create,"Annotate, Visualize, Navigate",,"Auditory displays, educational technologies",,,,,,
,10.1108/JAT-10-2015-0027,ASVG − Accessible Scalable Vector Graphics: intention trees to make charts more accessible and usable,"Visually impaired, Blind",2015,,,Read,Navigate,,Accessibile SVG; Accessibility; Design for all; People with disabilities; Scalable vector graphics; Usability,,,,,,
,10.1145/2700648.2809862,ChartMaster: A tool for interacting with stock market charts using a screen reader,Visually impaired,2015,,,Read,"Derive, Filter, Guide, Select",,"Accessibility; Financial literacy; Inclusive design; Multi-modal; Non-visual; Screen reader; Stock market charts; Usability; Visual impairment, Commerce; Design; Finance; Financial markets; Graphic methods; Iterative methods; Transportation; User centered design; Accessibility; Financial literacy; Inclusive design; Multi-modal; Non visuals; Screen readers; Usability; Visual impairment; Investments",,,,,,
,10.1145/2700648.2809868,The tactile graphics helper: Providing audio clarification for tactile graphics using machine vision,"Visually impaired, Sighted (teachers)",2015,,,Create,Select (different parts of a visualization to trigger audio explanation),,Assistive devices; Case study; Finger tracking; Machine vision; Mixed-methods; Tactile graphics,,,,,,
,10.1007/978-3-319-08596-8_84,AudioFunctions: Eyes-free exploration of mathematical functions on tablets,Visually impaired,2014,,,Create,"Select, Visualize",,Application programs; Blind people; Experimental evaluation; Hardware tools; Mathematical functions; Software applications; Software solution; Sonifications; Visually impaired students; Functions,,,,,,
,10.1007/978-3-319-07626-3_34,Developing a verbal assistance system for line graph comprehension,"Low vision (three partially sighted), Blind",2014,,,Read,None,,Haptic Graph Comprehension; Verbal Assistance; Haptic interfaces; Information retrieval; Visualization; Exploration process; Graph comprehensions; Haptic explorations; Statistical graphs; Verbal Assistance; Visual exploration; Visually impaired; Visually-impaired users; Graph theory,,,,,,
,10.1145/2661334.2661368,Evaluating the accessibility of line graphs through textual summaries for visually impaired users,Visually impaired,2014,,,Read,None,,"Accessibility; Information graphics; Natural language generation; Visual impairments,Computer graphics; Electronic document exchange; Natural language processing systems; Visual languages; Accessibility; High level knowledge; Information graphics; Informational graphics; Natural language generation; Visual feature; Visual impairment; Visually-impaired users; Graph theory",,,,,,
,None,Haptics visualisation of scientific data for visually impaired users,Visually impaired,2014,,,Read,Navigate (Zoom),,,,,,,,
,10.1145/2661334.2661364,Including blind people in computing through access to graphs,"Blind, Sighted",2014,,,Create,"Visualize, Coordinate, Navigate",,Accessibility; GSK; Universal design,,,,,,
,10.5555/2817919.2817921,Development and Evaluation of Two Prototypes for Providing Weather Map Data to Blind Users through Sonification,Blind,2013,,,Read,"Coordinate, Filter, Navigate, Select",,"universal usability, disability, visualization, tablet computer, auditory interfaces, multimodal, weather, sonification, universal design, visual impairment, blindness, accessibility",,,,,,
,10.1145/2533682.2533683,Evaluating a tool for improving accessibility to charts and graphs,Blind,2013,,,Read,Navigate,,Assistive technology; Blind users; Charts and graphs; Field studies; Iterative design; Line graph; Set of lines; Usability studies; Graph theory; Graphic methods; Handicapped persons,,,,,,
,10.1007/978-3-642-39188-0-4,Implementing disability accommodations in a widely distributed web based visualization and analysis platform - Weave,Blind,2013,,,Read,None,,access; accessibility; blind; disability; screen reader; universal design; vision; visualization; Weave; access; accessibility; blind; disability; Screen readers; Universal Design; Design; Flow visualization; Human computer interaction; Tools; Vision; Visualization; Weaving; Data visualization,,,,,,
,10.1145/2384916.2384935,Learning non-visual graphical information using a touch-based vibro-audio interface,Blind,2012,,,Read,None,,Accessibility blind and visually-impaired assistive technology; Android programming; Audio cues; Graphs and diagrams; Haptic cues; Information graphics; Assistive technology; Audio cues; Graphs and diagrams; Haptic cues; Information graphics; Computer graphics; Pattern recognition; Interfaces (materials),,,,,,
,10.1007/978-3-642-31534-3_76,Non-visual presentation of graphs using the Novint Falcon,Visually impaired,2012,,,Create,Visualize,,Accessible Graphs; Force Feedback; Haptic Technology; Novint Falcon; Visual Impairment; Accessible Graphs; Force feedback; Haptic technology; Novint Falcon; Visual impairment; Graph theory; Virtual reality; Visualization; Haptic interfaces,,,,,,
,10.1007/978-3-642-23774-4_5,GraVVITAS: Generic multi-touch presentation of accessible graphics,Blind,2011,,,Read,Navigate,,accessibility; audio; graphics; haptic; multi-touch; speech; accessibility; audio; graphics; haptic; Multi-touch; Accessibility; Audio; Graphics; Haptic; Multi-touch; Speech; Graph theory; Speech; Graph theory; Human computer interaction,,,,,,
,10.1145/1978942.1979237,Handscope: Enabling blind people to experience statistical graphics on websites through haptics,Blind,2011,,,Read,None,,"Blind users; Haptic; Statistical graphics; Web accessibility, Assistive devices; Blind people; Blind users; Dynamic changes; Haptic; Haptics; Statistical datas; Statistical graphics; User study; Web accessibility; Web experiences; Cloud computing; Data visualization; Handicapped persons; Human computer interaction; User interfaces; Websites; Statistics",,,,,,
,10.1145/1753326.1753583,Clutching at straws: Using tangible interaction to provide non-visual access to graphs,Visually impaired,2010,,,Create,"Visualize, Navigate",,graphs; haptic interaction; tangible user interface; visual impairment,,,,,,
,10.1145/1753846.1753999,Digitizer Auditory Graph: Making graphs accessible to the visually impaired,"Visually impaired, Sighted",2010,,,Read,None,,"Assistive technology; Auditory graph; Sonification; Visually impaired, Assistive technology; Cell phone camera; Design approaches; Design goal; Digitizers; Evaluation results; Graph image; Input devices; Line graph; Multimodal displays; Software tool; Sonifications; User testing; Visually impaired; Visually impaired students; Cameras; Human engineering; Telecommunication equipment; Cellular telephone systems",,,,,,
,10.1145/1857920.1857925,Multimodal presentation of two-dimensional charts: An investigation using open office XML and microsoft excel,Visually impaired,2010,,,Read,"Guide, Navigate, Select",,Accessible graphs; Assistive technology; Haptic; Nonvisual charts navigation,,,,,,
,10.1109/TOH.2009.44,Review of designs for haptic data visualization.,Visually impaired,2010,,,Read,None,,"Haptic data visualization , haptics , non-visual visualization , haptic visualization , haptic design",,,,,,
,10.1145/1714458.1714459,Universal design of auditory graphs: A comparison of sonification mappings for visually impaired and sighted listeners,Visually impaired,2010,,,Read,None,,"Auditory display; Magnitude estimation; Visually impaired, Acoustic parameters; Auditory display; Data analysis; Data values; Design issues; Magnitude estimation; Modulation indexes; Psychophysical scaling; Scaling functions; Software designers; Sonifications; Universal Design; Vision impairments; Visually impaired; Computer software; Design; Estimation; Frequency estimation; Data visualization",,,,,,
,10.1007/978-3-642-14600-8_17,Usability of accessible bar charts,Blind,2010,,,Read,None,,Audio description; Bar chart; Commonly used; Error rate; Grid line; Performance benefits; Sensitive devices; User study; Audio description; Audio feedbacks; Error rate; Grid line; On demands; Performance benefits; Sensitive devices; User study; Graphic methods; Graphic methods; Artificial intelligence; Computer science; Computers,,,,,,
,10.1145/1368044.1368053,A syntactic analysis of accessibility to a corpus of statistical graphs,"Blind, Visually impaired",2008,,,Read,None,,"Accessibility (Blind and Visually Impaired), Knowledge Rep- resentation, Statistical Graphs",,,,,,
,10.1007/978-3-540-68123-6_43,Decision tree induction for identifying trends in line graphs,Blind,2008,,,Read,None,,Outlier Detection Line Graph Information Graphic Split Point Distinguishable Trend,,,,,,
,10.1.1.142.6869,Haptic and aural graphs exploration for visually impaired users,Visually impaired,2008,,,Read,Navigate,,"Multimodal graphs accessibility, vocal and haptic feedback, accessibility for visual impairments",,,,,,
,10.1145/1414471.1414489,Refreshable tactile graphics applied to schoolbook illustrations for students with visual impairment,Visually impaired,2008,,,Read,Navigate,,"Students with visual impairment, accessibility, multimodal device, tactile graphics, pedagogy, children with special needs",,,,,,
,10.5220/0001274600590066,A browser extension for providing visually impaired users access to the content of bar charts on the web,Visually impaired,2007,,,Read,None,,"Accessibility, assistive technology, plan recognition, Bayesian networks, graph understanding",,,,,,
,10.1145/1124706.1121428,Teaching graphs to visually impaired students using an active auditory interface,Blind,2007,,,Read,Navigate,,"Accessibility, C# Programming Language, Audio, Graph.",,,,,,
,10.1145/1124772.1124941,Feeling what you hear: Tactile feedback for navigation of audio graphs,"Blind, Visually impaired",2006,,,Read,Navigate,,"Tactile, audio, multimodal, graph, navigation, blind, accessibility, guidelines",,,,,,
,10.1145/1125451.1125634,Non-visual overviews of complex data sets,"Blind, Visually impaired",2006,,,Read,Navigate,,"Sonification, tablet, data tables, overview, accessibility",,,,,,
,10.1145/1182475.1182477,Tac-tiles: Multimodal pie charts for visually impaired users,Visually impaired,2006,,,Read,Navigate,,"Tactile, tangible, graphs, blind, accessibility",,,,,,
,10.1145/1090785.1090814,Automating tactile graphics translation,Blind,2005,,,Read,None,,"Tactile graphics, Braille, user study, image processing, ma-chine learning, disability, accessibility",,,,,,
,10.1109/IV.2004.1320214,Issues in the non-visual presentation of graph based diagrams,Visually impaired,2004,,,Read,None,,"Visualization , Computer science , Speech , Data mining , Dictionaries , Flowcharts , Biological system modeling , Unified modeling language , Organizational aspects , Nitrogen",,,,,,
,10.1007/3-540-45491-8_99,Evaluation of long descriptions of statistical graphics for blind and low vision web users,"Blind, Low vision",2002,,,Read,None,,"Lesson Plan, Screen Reader, Blind User, Accessibility Guideline, Worcester Polytechnic Institute",,,,,,
,10.1145/638249.638261,Multimodal Virtual Reality versus Printed Medium in Visualization for Blind People,Visually impaired,2002,,,Read,Navigate,,"haptics, assistive technology, multimodal interface, human computer interaction, virtual reality",,,,,,
,10.1007/3-540-44589-7_5,Haptic graphs for blind computer users,Blind,2001,,,Read,Navigate,,"Haptics, haptic graphs, assistive technology, visualization, multimodal interaction",,,,,,
,10.1145/354324.354330,Constructing sonified haptic line graphs for the blind student: First steps,Blind,2000,,,Read,Navigate,,Force feedback; Haptic display; Line graphs; Spatial sound; Visual impairment,,,,,,
,10.1109/86.788473,Design of a haptic data visualization system for people with visual impairments,Visually impaired,1999,,,Read,Navigate,,"Haptics, virtual environment, visualization",,,,,,